university_name,alias_names,state,city,zip,institutional_control,rank,tied,acceptance_rate,tuition,enrollment
Princeton University,,NJ,Princeton,8544,private,1,False,6,59710,5604
Massachusetts Institute of Technology,MIT,MA,Cambridge,2139,private,2,False,4,60156,4657
Stanford University,,CA,Stanford,94305,private,3,True,4,62484,8049
Harvard University,,MA,Cambridge,2138,private,3,True,3,59076,7240
Yale University,,CT,New Haven,6520,private,5,False,5,64700,6645
University of Pennsylvania,UPenn,PA,Philadelphia,19104,private,6,False,7,66104,9760
Duke University,,NC,Durham,27708,private,7,True,6,66172,6640
California Institute of Technology,CalTech Cal Tech,CA,Pasadena,91125,private,7,True,3,63255,982
Northwestern University,,IL,Evanston,60208,private,9,True,7,65997,8659
Brown University,,RI,Providence,2912,private,9,True,5,68230,7639
Johns Hopkins University,JHU,MD,Baltimore,21218,private,9,True,7,63340,6044
University of Chicago,UChicago,IL,Chicago,60637,private,12,True,5,65619,7470
Columbia University,,NY,New York,10027,private,12,True,4,65524,8832
Cornell University,,NY,Ithaca,14853,private,12,True,7,66014,15735
"University of California, Los Angeles",UCLA University of California Los Angeles,CA,Los Angeles,90095,public,15,True,9,46326,32423
"University of California, Berkeley",UC Berkeley Cal Berkeley University of California Berkeley,CA,Berkeley,94720,public,15,True,11,48465,32831
Rice University,,TX,Houston,77005,private,17,False,9,58128,4494
Dartmouth College,,NH,Hanover,3755,private,18,True,6,65511,4458
Vanderbilt University,,TN,Nashville,37240,private,18,True,7,63946,7151
University of Notre Dame,Notre Dame,IN,Notre Dame,46556,private,20,False,13,62693,8971
University of Michigan--Ann Arbor,UM University of Michigan Ann Arbor,MI,Ann Arbor,48109,public,21,False,18,57273,32695
University of North Carolina at Chapel Hill,UNC University of North Carolina Chapel Hill,NC,Chapel Hill,27599,public,22,True,17,39338,20210
Georgetown University,,DC,Washington,20057,private,22,True,12,65082,7900
University of Virginia,UVA,VA,Charlottesville,22904,public,24,True,19,58950,17496
Washington University in St. Louis,WashU Washington University in St Louis Washington University in Saint Louis,MO,St. Louis,63130,private,24,True,11,62982,8132
Carnegie Mellon University,CMU,PA,Pittsburgh,15213,private,24,True,11,63829,7509
Emory University,,GA,Atlanta,30322,private,24,True,11,60774,7101
University of Southern California,USC Southern Cal,CA,Los Angeles,90089,private,28,True,12,68237,20699
"University of California, San Diego",UCSD University of California San Diego,CA,La Jolla,92093,public,28,True,24,48630,33096
University of Florida,,FL,Gainesville,32611,public,28,True,23,28658,34552
"University of California, Davis",UC Davis University of California Davis,CA,Davis,95616,public,28,True,37,46043,31532
University of Texas at Austin,UT Austin University of Texas Austin,TX,Austin,78705,public,32,False,31,41070,41309
"University of California, Irvine",UC Irvine UCI University of California Irvine,CA,Irvine,92697,public,33,True,21,47759,28661
Georgia Institute of Technology,Georgia Tech,GA,Atlanta,30332,public,33,True,17,32876,18415
"University of California, Santa Barbara",UCSB UC Santa Barbara University of California Santa Barbara,CA,Santa Barbara,93106,public,35,True,26,45658,23460
University of Illinois Urbana-Champaign,University of Illinois Urbana Champaign,IL,Champaign,61820,public,35,True,45,36068,35120
University of Wisconsin--Madison,University of Wisconsin Madison,WI,Madison,53706,public,35,True,49,40603,37230
New York University,NYU,NY,New York,10012,private,35,True,12,60438,29401
Boston College,BC,MA,Chestnut Hill,2467,private,39,False,17,67680,9484
University of Washington,,WA,Seattle,98195,public,40,True,48,41997,36872
Tufts University,,MA,Medford,2155,private,40,True,10,67844,6815
Rutgers University--New Brunswick,"Rutgers University Rutgers, the State University of New Jersey New Brunswick",NJ,Piscataway,8854,public,40,True,66,36001,36344
Purdue University--Main Campus,Purdue University West Lafayette Purdue University West Lafayette,IN,West Lafayette,47907,public,43,True,53,28794,37949
The Ohio State University,OSU  Ohio State University Columbus,OH,Columbus,43210,public,43,True,53,36722,46123
Boston University,BU,MA,Boston,2215,private,43,True,14,65168,18459
"University of Maryland, College Park",UMD UMCP University of Maryland College Park,MD,College Park,20742,public,46,False,44,40306,30353
Wake Forest University,,NC,Winston-Salem,27109,private,47,True,21,64758,5447
Lehigh University,,PA,Bethlehem,18015,private,47,True,37,62180,5624
University of Rochester,,NY,Rochester,14627,private,47,True,39,64384,6767
Virginia Tech,,VA,Blacksburg,24061,public,47,True,57,36090,30434
Texas A&M University,Texas A & M University--College Station Texas A and M University--College Station Texas A&M University College Station,TX,College Station,77843,public,47,True,63,40607,57512
University of Georgia,UGA,GA,Athens,30602,public,47,True,43,30220,30714
"University of Minnesota, Twin Cities",University of Minnesota Twin Cities,MN,Minneapolis,55455,public,53,True,75,36402,39248
Northeastern University,,MA,Boston,2115,private,53,True,7,63141,16302
William & Mary,William & Mary,VA,Williamsburg,23187,public,53,True,33,48841,6797
Case Western Reserve University,,OH,Cleveland,44106,private,53,True,27,62234,6017
Florida State University,FSU,FL,Tallahassee,32306,public,53,True,25,21683,32936
University of Connecticut,UConn,CT,Storrs,6269,public,58,True,55,43034,18983
Stony Brook University--SUNY,Stony Brook SUNY Stony Brook Stony Brook University SUNY,NY,Stony Brook,11794,public,58,True,49,30350,17509
Brandeis University,,MA,Waltham,2454,private,60,True,39,62722,3687
"University of California, Merced",,CA,Merced,95343,public,60,True,89,43777,8344
The Pennsylvania State University--University Park,Penn State Pennsylvania State University University Park,PA,University Park,16802,public,60,True,55,38651,41745
Rensselaer Polytechnic Institute,RPI,NY,Troy,12180,private,60,True,65,61884,5895
Santa Clara University,,CA,Santa Clara,95053,private,60,True,52,59241,6115
North Carolina State University,NC State North Carolina State University Raleigh,NC,Raleigh,27695,public,60,True,47,31976,26254
Michigan State University,MSU,MI,East Lansing,48824,public,60,True,88,41958,39201
George Washington University,GW GWU,DC,Washington,20052,private,67,True,49,64990,11482
University of Miami,,FL,Coral Gables,33124,private,67,True,19,59926,12504
University of Pittsburgh,Pitt,PA,Pittsburgh,15260,public,67,True,49,39890,19928
Syracuse University,,NY,Syracuse,13244,private,67,True,52,63061,15421
University of Massachusetts--Amherst,UMass Amherst University of Massachusetts Amherst,MA,Amherst,1003,public,67,True,64,39293,24391
Villanova University,,PA,Villanova,19085,private,67,True,23,64906,6989
Binghamton University--SUNY,Binghamton University SUNY Binghamton Binghamton University SUNY,NY,Binghamton,13902,public,73,True,42,28203,14402
Tulane University,,LA,New Orleans,70118,private,73,True,11,65538,7350
Indiana University--Bloomington,IU Bloomington Indiana University Bloomington,IN,Bloomington,47405,public,73,True,82,40482,35660
Stevens Institute of Technology,,NJ,Hoboken,7030,private,76,True,46,60952,3988
University of Delaware,,DE,Newark,19716,public,76,True,72,39720,18883
"University of California, Riverside",UC Riverside University of California Riverside,CA,Riverside,92521,public,76,True,69,46266,22903
University at Buffalo--SUNY,SUNY Buffalo University at Buffalo SUNY,NY,Buffalo,14214,public,76,True,68,30571,20761
Colorado School of Mines,,CO,Golden,80401,public,76,True,58,42120,5733
Pepperdine University,,CA,Malibu,90263,private,76,True,49,66742,3662
University of Illinois--Chicago,UIC University of Illinois Chicago,IL,Chicago,60607,public,82,True,79,32833,21807
"University of California, Santa Cruz",UC Santa Cruz University of California Santa Cruz,CA,Santa Cruz,95064,public,82,True,47,47862,17502
Worcester Polytechnic Institute,WPI,MA,Worcester,1609,private,82,True,57,58870,5246
Rutgers University--Newark,"Rutgers University Rutgers, the State University of New Jersey Newark",NJ,Newark,7102,public,82,True,74,35348,7511
Marquette University,,WI,Milwaukee,53201,private,86,True,87,48700,7528
Clemson University,,SC,Clemson,29634,public,86,True,43,39502,22566
New Jersey Institute of Technology,NJIT,NJ,Newark,7102,public,86,True,66,34972,9019
University of South Florida,,FL,Tampa,33620,public,89,True,44,17324,38046
Fordham University,,NY,New York,10023,private,89,True,54,61567,10098
Southern Methodist University,SMU,TX,Dallas,75275,private,89,True,52,64460,7056
Temple University,,PA,Philadelphia,19122,public,89,True,80,35956,24106
Auburn University,AU,AL,Auburn,36849,public,93,True,44,33944,25379
Baylor University,,TX,Waco,76798,private,93,True,46,54844,15213
Gonzaga University,,WA,Spokane,99258,private,93,True,70,53500,5084
Loyola Marymount University,LMU,CA,Los Angeles,90045,private,93,True,41,58489,7299
University of Iowa,,IA,Iowa City,52242,public,93,True,86,32927,21973
Illinois Institute of Technology,Illinois Tech IIT,IL,Chicago,60616,private,98,True,61,51763,3125
Rutgers University--Camden,"Rutgers University Rutgers, the State University of New Jersey Camden",NJ,Camden,8102,public,98,True,77,35841,4185
University of Oregon,,OR,Eugene,97403,public,98,True,86,41194,19565
Drexel University,,PA,Philadelphia,19104,private,98,True,80,60663,12482
Rochester Institute of Technology,RIT,NY,Rochester,14623,private,98,True,67,57016,13940
Texas Christian University,TCU,TX,Fort Worth,76129,private,98,True,56,57220,10523
University of San Diego,,CA,San Diego,92110,private,98,True,53,56444,5669
Arizona State University,ASU,AZ,Tempe,85287,public,105,True,90,32193,65492
CUNY--City College,CUNY City College CUNY City College,NY,New York,10031,public,105,True,62,19010,11929
"University of Tennessee, Knoxville",,TN,Knoxville,37996,public,105,True,68,31434,27039
University of Colorado Boulder,CU Boulder University of Colorado Boulder,CO,Boulder,80309,public,105,True,79,41966,31103
Yeshiva University,,NY,New York,10033,private,105,True,63,49900,2207
California State University--Long Beach,Cal State University Long Beach California State University Long Beach,CA,Long Beach,90840,public,105,True,40,17200,32711
San Diego State University,SDSU,CA,San Diego,92182,public,105,True,39,20170,31724
Saint Louis University,St Louis University Saint Louis University,MO,St. Louis,63103,private,105,True,85,53244,7426
George Mason University,GMU,VA,Fairfax,22030,public,105,True,90,37976,27014
American University,,DC,Washington,20016,private,105,True,41,56544,7917
Brigham Young University,BYU Provo Brigham Young University Provo,UT,Provo,84602,private,115,True,67,6496,31401
The University of Texas at Dallas,University of Texas Dallas,TX,Richardson,75080,public,115,True,85,44812,21617
SUNY College of Environmental Science and Forestry,SUNY ESF,NY,Syracuse,13210,public,115,True,70,21036,1621
Iowa State University of Science and Technology,,IA,Ames,50011,public,115,True,90,26617,25241
University of New Hampshire,UNH,NH,Durham,3824,public,115,True,87,38882,11480
University of San Francisco,USF,CA,San Francisco,94117,private,115,True,71,58222,6018
Howard University,HU,DC,Washington,20059,private,115,True,53,33344,9809
University of Utah,,UT,Salt Lake City,84112,public,115,True,89,33045,26355
University of Arizona,,AZ,Tucson,85721,public,115,True,87,37355,40407
University of South Carolina,USC,SC,Columbia,29208,public,124,True,64,33928,27343
University of Denver,DU,CO,Denver,80208,private,124,True,78,59340,6160
University of Oklahoma,,OK,Norman,73019,public,124,True,73,25880,21294
University of Central Florida,UCF,FL,Orlando,32816,public,124,True,41,22467,58749
James Madison University,JMU,VA,Harrisonburg,22807,public,124,True,78,30790,20346
University of Missouri,Mizzou,MO,Columbia,65211,public,124,True,79,34322,23752
Fairfield University,,CT,Fairfield,6824,private,124,True,52,56360,4757
Florida International University,FIU,FL,Miami,33199,public,124,True,64,18964,45442
Creighton University,,NE,Omaha,68178,private,124,True,76,47000,4290
California State University--Fullerton,Cal State University Fullerton California State University Fullerton,CA,Fullerton,92831,public,133,True,67,18954,35239
"University of Maryland, Baltimore County",UMBC University of Maryland Baltimore County,MD,Baltimore,21250,public,133,True,81,30308,10625
University at Albany--SUNY,SUNY Albany University at Albany SUNY,NY,Albany,12222,public,133,True,68,28998,12264
University of Houston,,TX,Houston,77204,public,133,True,66,27110,37943
University of Dayton,,OH,Dayton,45469,private,133,True,74,47600,8416
Chapman University,,CA,Orange,92866,private,133,True,73,62784,7869
University of Vermont,UVM,VT,Burlington,5405,public,133,True,60,43890,11898
Elon University,,NC,Elon,27244,private,133,True,74,44536,6337
Miami University--Oxford,Miami University Oxford Miami University Oxford,OH,Oxford,45056,public,133,True,88,38127,16865
Clarkson University,,NY,Potsdam,13699,private,142,True,78,57950,2668
Virginia Commonwealth University,VCU,VA,Richmond,23284,public,142,True,91,38247,20958
University of Cincinnati,,OH,Cincinnati,45221,public,142,True,86,27140,29989
University of Alabama at Birmingham,UAB University of Alabama Birmingham,AL,Birmingham,35294,public,142,True,87,26520,13032
Loyola University Chicago,,IL,Chicago,60660,private,142,True,79,51706,11703
Oregon State University,,OR,Corvallis,97331,public,142,True,83,35664,28905
University of the Pacific,,CA,Stockton,95211,private,142,True,93,55340,3294
Thomas Jefferson University,,PA,Philadelphia,19107,private,142,True,87,45733,3771
Clark University,,MA,Worcester,1610,private,142,True,50,55187,2389
Seton Hall University,,NJ,South Orange,7079,private,151,True,75,51370,6012
University of Kansas,KU,KS,Lawrence,66045,public,151,True,88,28035,19241
Duquesne University,,PA,Pittsburgh,15282,private,151,True,87,47146,5095
DePaul University,,IL,Chicago,60604,private,151,True,70,44460,14134
Michigan Technological University,,MI,Houghton,49931,public,151,True,86,41340,5710
Colorado State University,,CO,Fort Collins,80523,public,151,True,91,33752,26062
Simmons University,,MA,Boston,2115,private,151,True,76,45538,1789
University of Rhode Island,URI,RI,Kingston,2881,public,151,True,76,35804,13927
University of Kentucky,,KY,Lexington,40506,public,159,True,95,33406,22735
University of Massachusetts--Lowell,UMass University of Massachusetts Lowell,MA,Lowell,1854,public,159,True,86,35396,12391
University of Nebraska -- Lincoln,University of Nebraska Lincoln,NE,Lincoln,68588,public,159,True,79,27748,19189
Stockton University,,NJ,Galloway,8205,public,159,True,86,23420,8138
St. John's University (NY),St John's University Saint John's University St Johns University Saint Johns University St. Johns University,NY,Queens,11439,private,163,True,85,50110,15652
Rowan University,,NJ,Glassboro,8028,public,163,True,77,25564,15264
University of Mississippi,Ole Miss,MS,University,38677,public,163,True,97,26980,17302
Seattle University,SU,WA,Seattle,98122,private,163,True,85,54285,4099
University of St. Thomas (MN),University of St Thomas University of Saint Thomas,MN,St. Paul,55105,private,163,True,78,52284,5942
Adelphi University,,NY,Garden City,11530,private,163,True,73,47290,5055
Montclair State University,,NJ,Montclair,7043,public,163,True,91,22470,17290
University of Hawaii at Manoa,UH Manoa University of Hawaii Manoa,HI,Honolulu,96822,public,170,True,73,34218,14198
Quinnipiac University,,CT,Hamden,6518,private,170,True,84,53090,6073
California State University--San Bernardino,Cal State University San Bernardino California State University San Bernardino,CA,San Bernardino,92407,public,170,True,91,14311,16813
Mercer University,,GA,Macon,31207,private,170,True,75,40890,4859
University of La Verne,,CA,La Verne,91750,private,170,True,75,48300,2414
Kansas State University,,KS,Manhattan,66506,public,170,True,95,27816,15046
Florida A&M University,Florida A & M Florida A and M FAM,FL,Tallahassee,32307,public,170,True,33,17725,7709
The University of Alabama,,AL,Tuscaloosa,35487,public,170,True,80,33200,32458
University of North Carolina--Charlotte,UNC University of North Carolina Charlotte,NC,Charlotte,28223,public,178,True,80,21338,23461
The Catholic University of America,CUA,DC,Washington,20064,private,178,True,86,55834,3011
Ohio University,OU,OH,Athens,45701,public,178,True,87,24114,17860
San Francisco State University,SFSU,CA,San Francisco,94132,public,178,True,91,19404,21868
Washington State University,,WA,Pullman,99164,public,178,True,83,29073,22612
Drake University,,IA,Des Moines,50311,private,178,True,67,50114,2835
University of Arkansas,,AR,Fayetteville,72701,public,178,True,79,28772,26269
Samford University,,AL,Birmingham,35229,private,185,True,83,38144,3672
"California State University, Fresno",Cal State University Fresno California State University Fresno,CA,Fresno,93740,public,185,True,95,13112,21305
Bradley University,,IL,Peoria,61625,private,185,True,75,39680,4143
University of Detroit Mercy,,MI,Detroit,48221,private,185,True,91,31058,3156
Louisiana State University--Baton Rouge,LSU Baton Rouge Louisiana State University Baton Rouge Louisiana State University Baton Rouge,LA,Baton Rouge,70803,public,185,True,76,28631,30952
University of Idaho,,ID,Moscow,83844,public,185,True,74,28052,8809
Missouri University of Science and Technology,Missouri University of Science and Technology,MO,Rolla,65409,public,185,True,81,31862,5501
St. John Fisher University,St John Fisher College Saint John Fisher College,NY,Rochester,14618,private,185,True,73,39666,2629
Oklahoma State University,OSU,OK,Stillwater,74078,public,185,True,71,24764,20801
Hofstra University,,NY,Hempstead,11549,private,185,True,69,55450,6110
