university_name,alias_names,state,city,zip,institutional_control,rank,tied,acceptance_rate,tuition,enrollment
"University of Nevada, Reno",University of Nevada Reno,NV,Reno,89557,public,195,True,86,25950,16973
Russell Sage College,,NY,Troy,12180,private,195,True,74,36756,1126
Touro University,,NY,New York,10036,private,195,True,71,21810,4860
University of Tulsa,,OK,Tulsa,74104,private,195,True,69,48102,2647
University of Louisville,,KY,Louisville,40292,public,195,True,80,29174,15921
East Carolina University,ECU,NC,Greenville,27858,public,195,True,92,23602,21688
Robert Morris University,,PA,Moon Township,15108,private,201,True,94,34740,2782
Valparaiso University,Valpo,IN,Valparaiso,46383,private,201,True,94,46588,2349
La Salle University,LaSalle University,PA,Philadelphia,19141,private,201,True,94,35520,2776
University of North Carolina--Wilmington,UNC University of North Carolina Wilmington,NC,Wilmington,28403,public,201,True,69,22985,14294
The New School,,NY,New York,10011,private,201,True,57,56244,7208
Wayne State University,,MI,Detroit,48202,public,201,True,75,31614,16116
Indiana University-Purdue University--Indianapolis,IUPUI Indiana University-Purdue University Indianapolis Indiana University Purdue University Indianapolis,IN,Indianapolis,46202,public,201,True,83,33717,17727
Xavier University,,OH,Cincinnati,45207,private,201,True,84,48125,4860
Florida Atlantic University,,FL,Boca Raton,33431,public,209,True,81,21655,24229
Illinois State University,,IL,Normal,61790,public,209,True,86,27011,18055
Pacific University,,OR,Forest Grove,97116,private,209,True,92,54466,1639
Chatham University,,PA,Pittsburgh,15232,private,209,True,66,43810,1499
Sacred Heart University,,CT,Fairfield,6825,private,209,True,66,48460,6782
University of Massachusetts--Dartmouth,UMass University of Massachusetts Dartmouth,MA,North Dartmouth,2747,public,209,True,96,30992,5517
West Chester University of Pennsylvania,,PA,West Chester,19383,public,209,True,88,22261,14392
Ball State University,,IN,Muncie,47306,public,216,True,69,28766,14416
University of North Carolina at Greensboro,UNC University of North Carolina Greensboro,NC,Greensboro,27402,public,216,True,92,22539,14198
Texas Tech University,,TX,Lubbock,79409,public,216,True,67,24092,32579
West Virginia University,WVU,WV,Morgantown,26506,public,216,True,77,26568,19059
University of Wyoming,,WY,Laramie,82071,public,216,True,96,22718,8518
Springfield College,,MA,Springfield,1109,private,216,True,76,43707,2005
University of St. Thomas (TX),University of St Thomas University of Saint Thomas,TX,Houston,77006,private,216,True,97,33660,2729
Mississippi State University,,MS,Mississippi State,39762,public,216,True,70,26580,18305
University of Massachusetts--Boston,UMass University of Massachusetts Boston,MA,Boston,2125,public,216,True,81,37211,12221
St. Catherine University,St Catherine University Saint Catherine University,MN,St. Paul,55105,private,216,True,93,49758,2416
The College of St. Scholastica,College of St Scholastica College of Saint Scholastica,MN,Duluth,55811,private,216,True,83,40454,1938
Western Carolina University,,NC,Cullowhee,28723,public,227,True,85,8532,9956
Misericordia University,,PA,Dallas,18612,private,227,True,76,38370,1777
University of Texas Rio Grande Valley,,TX,Edinburg,78539,public,227,True,87,19333,26434
Widener University,,PA,Chester,19013,private,227,True,88,53638,2555
Kent State University,,OH,Kent,44242,public,227,True,88,22316,20418
Nova Southeastern University,,FL,Ft. Lauderdale,33314,private,227,True,76,37080,6971
Georgia State University,,GA,Atlanta,30302,public,227,True,61,29306,28927
University of Alabama at Huntsville,University of Alabama Huntsville,AL,Huntsville,35899,public,227,True,78,24770,7169
Grand Valley State University,,MI,Allendale,49401,public,235,False,92,20820,19379
Bethel University (MN),,MN,St. Paul,55112,private,236,True,72,42930,2533
Lipscomb University,,TN,Nashville,37204,private,236,True,71,38824,2955
Gallaudet University,,DC,Washington,20002,private,236,True,59,18254,914
Belmont University,,TN,Nashville,37212,private,236,True,96,41320,7376
Western New England University,,MA,Springfield,1119,private,236,True,88,46430,2406
Azusa Pacific University,,CA,Azusa,91702,private,236,True,87,42330,2588
University of North Florida,,FL,Jacksonville,32224,public,236,True,71,20107,14171
University of New Mexico,,NM,Albuquerque,87131,public,236,True,96,26452,15914
University of North Dakota,,ND,Grand Forks,58202,public,236,True,83,15570,9928
University of Colorado Denver,UC Denver University of Colorado Denver,CO,Denver,80217,public,236,True,75,35106,14055
Biola University,,CA,La Mirada,90639,private,236,True,58,46704,3499
The University of Texas at Arlington,UT Arlington University of Texas Arlington,TX,Arlington,76019,public,236,True,81,29660,30791
Pace University,,NY,New York,10038,private,249,True,83,51424,8223
University of Wisconsin--La Crosse,University of Wisconsin La Crosse,WI,La Crosse,54601,public,249,True,82,18814,9352
University of Maine,UMaine,ME,Orono,4469,public,249,True,94,35346,9774
Keiser University,,FL,Ft. Lauderdale,33309,private,249,True,97,36020,16960
Northern Arizona University,NAU,AZ,Flagstaff,86011,public,249,True,80,28900,23207
Union University,,TN,Jackson,38305,private,249,True,53,38300,1899
North Dakota State University,,ND,Fargo,58108,public,249,True,96,15646,10096
Suffolk University,,MA,Boston,2108,private,249,True,87,45380,4437
Maryville University of St. Louis,Maryville University of St Louis Maryville University of Saint Louis,MO,St Louis,63141,private,249,True,88,27166,5809
Sam Houston State University,,TX,Huntsville,77340,public,249,True,85,22996,18235
Tennessee Tech University,,TN,Cookeville,38505,public,249,True,77,15030,8537
Gannon University,,PA,Erie,16541,private,260,True,81,36676,2991
University of North Texas,,TX,Denton,76203,public,260,True,79,24644,33024
University of Missouri--St. Louis,University of Missouri St. Louis,MO,St. Louis,63121,public,260,True,51,31516,12431
Gwynedd Mercy University,Gwynedd Mercy College,PA,Gwynedd Valley,19437,private,260,True,90,38310,1412
Winston-Salem State University,Winston Salem State University,NC,Winston-Salem,27110,public,260,True,81,16932,4726
Central Michigan University,,MI,Mount Pleasant,48859,public,260,True,79,14790,10421
University of New England,UNE,ME,Biddeford,4005,private,260,True,96,42550,3718
Regis University,,CO,Denver,80221,private,260,True,78,43980,2398
Loyola University New Orleans,,LA,New Orleans,70118,private,260,True,78,47240,3289
Lincoln Memorial University,,TN,Harrogate,37752,private,269,True,79,26150,1560
University of Memphis,,TN,Memphis,38152,public,269,True,95,18024,16708
George Fox University,,OR,Newberg,97132,private,269,True,92,40940,2534
Florida Institute of Technology,Florida Tech,FL,Melbourne,32901,private,269,True,64,44360,3374
University of South Dakota,,SD,Vermillion,57069,public,269,True,99,12942,7132
"University of Nevada, Las Vegas",UNLV University of Nevada Las Vegas,NV,Las Vegas,89154,public,269,True,85,26099,25365
Wilkes University,,PA,Wilkes-Barre,18766,private,269,True,94,42286,2000
Seattle Pacific University,,WA,Seattle,98119,private,269,True,91,38814,2428
Utah State University,,UT,Logan,84322,public,269,True,94,24802,24835
Northern Illinois University,,IL,DeKalb,60115,public,269,True,71,12504,11429
University of Missouri--Kansas City,UMKC University of Missouri Kansas City,MO,Kansas City,64110,public,269,True,69,30734,10190
Southern Illinois University--Carbondale,Southern Illinois University Carbondale Southern Illinois University Carbondale,IL,Carbondale,62901,public,280,True,91,15522,8000
Bowling Green State University,BGSU,OH,Bowling Green,43403,public,280,True,79,21424,13853
Texas State University,Texas State University San Marcos,TX,San Marcos,78666,public,280,True,88,24447,33834
Portland State University,PSU,OR,Portland,97207,public,280,True,93,24495,16864
Clarke University,,IA,Dubuque,52001,private,280,True,67,39600,785
DeSales University,,PA,Center Valley,18034,private,280,True,77,44800,2231
Old Dominion University,ODU,VA,Norfolk,23529,public,280,True,95,32662,18375
Marian University (IN),,IN,Indianapolis,46222,private,280,True,94,39100,2860
Hampton University,HU,VA,Hampton,23668,private,280,True,45,29312,2794
Immaculata University,,PA,Immaculata,19345,private,280,True,70,28550,1508
University of Toledo,,OH,Toledo,43606,public,280,True,92,21280,11965
Bellarmine University,,KY,Louisville,40205,private,280,True,88,46780,2343
North Carolina Agricultural and Technical State University,North Carolina A & T State University North Carolina A and T State University,NC,Greensboro,27411,public,280,True,56,20243,11833
University of St. Francis,University of St Francis University of Saint Francis,IL,Joliet,60435,private,280,True,58,37000,1417
University of Texas at San Antonio,University of Texas San Antonio,TX,San Antonio,78249,public,280,True,87,26798,29654
Oklahoma City University,,OK,Oklahoma City,73106,private,280,True,70,33586,1361
California State University--East Bay,Cal State University East Bay California State University East Bay,CA,Hayward,94542,public,280,True,82,18875,12114
University of the Incarnate Word,,TX,San Antonio,78209,private,296,True,93,35660,4724
Saint Mary's University of Minnesota,St Mary's University of Minnesota Saint Mary's University of Minnesota St Marys University of Minnesota Saint Marys University of Minnesota St. Marys University of Minnesota,MN,Winona,55987,private,296,True,97,43160,1100
New Mexico State University,NMSU,NM,Las Cruces,88003,public,296,True,78,27385,11591
Southeastern Baptist Theological Seminary,,NC,Wake Forest,27587,private,296,True,90,10234,775
Edgewood College,,WI,Madison,53711,private,296,True,95,33550,1233
South Dakota State University,,SD,Brookings,57007,public,296,True,86,12809,9921
Alvernia University,,PA,Reading,19607,private,296,True,59,42810,2018
Aurora University,,IL,Aurora,60506,private,303,True,86,27420,4114
Montana State University,MSU,MT,Bozeman,59717,public,303,True,73,27990,14648
University of Indianapolis,,IN,Indianapolis,46227,private,304,True,76,36136,3613
Florida Gulf Coast University,,FL,Fort Myers,33965,public,304,True,74,25161,14137
Shenandoah University,,VA,Winchester,22601,private,304,True,74,36028,2461
Ferris State University,,MI,Big Rapids,49307,public,304,True,88,14686,9000
Louisiana Tech University,,LA,Ruston,71272,public,304,True,82,19608,10083
Radford University,,VA,Radford,24142,public,304,True,93,24738,6008
Oakland City University,,IN,Oakland City,47660,private,304,True,78,27150,699
Concordia University Wisconsin,,WI,Mequon,53097,private,304,True,70,34250,2817
Harding University,,AR,Searcy,72149,private,304,True,45,24888,3523
Western Michigan University,,MI,Kalamazoo,49008,public,304,True,85,18218,14397
University of Hartford,,CT,West Hartford,6117,private,304,True,83,47648,3969
Middle Tennessee State University,,TN,Murfreesboro,37132,public,304,True,73,29584,17438
University of Houston--Clear Lake,University of Houston Clear Lake,TX,Houston,77058,public,304,True,70,26081,6254
University of Nebraska Omaha,University of Nebraska Omaha,NE,Omaha,68182,public,304,True,86,21718,12026
The University of Texas at El Paso,UTEP University of Texas El Paso,TX,El Paso,79968,public,304,True,100,24952,20165
University of Puerto Rico--Rio Piedras,University of Puerto Rico Rio Piedras,PR,Rio Piedras,931,public,320,True,50,2168,10207
Kean University,,NJ,Union,7083,public,320,True,83,21076,10845
Indiana University of Pennsylvania,,PA,Indiana,15705,public,320,True,92,14864,7047
Marymount University,,VA,Arlington,22207,private,320,True,81,38250,2275
Abilene Christian University,ACU,TX,Abilene,79699,private,320,True,66,42380,3189
East Tennessee State University,ETSU,TN,Johnson City,37614,public,320,True,85,13484,10553
D'Youville University,DYouville College,NY,Buffalo,14201,private,320,True,94,33540,1399
Cleveland State University,CSU,OH,Cleveland,44115,public,320,True,85,17875,9950
Campbell University,,NC,Buies Creek,27506,private,320,True,89,40410,2965
Andrews University,,MI,Berrien Springs,49104,private,320,True,91,33710,1295
St. Ambrose University,St Ambrose University Saint Ambrose University,IA,Davenport,52803,private,320,True,74,35598,2120
Morgan State University,,MD,Baltimore,21251,public,332,True,85,18800,7609
University of Wisconsin--Oshkosh,University of Wisconsin Oshkosh,WI,Oshkosh,54901,public,332,True,89,15368,11773
Marshall University,,WV,Huntington,25755,public,332,True,91,19658,7962
Boise State University,,ID,Boise,83725,public,332,True,84,26976,22962
Wichita State University,,KS,Wichita,67260,public,332,True,68,18226,12696
Augusta University,,GA,Augusta,30912,public,332,True,86,22270,5396
University of Wisconsin--Milwaukee,University of Wisconsin Milwaukee,WI,Milwaukee,53201,public,332,True,95,21514,18751
The Master's University and Seminary,Masters College and Seminary,CA,Santa Clarita,91321,private,332,True,78,32870,1765
Texas Woman's University,Texas Womans University,TX,Denton,76204,public,332,True,94,23140,10150
Southern Illinois University Edwardsville,Southern Illinois University Edwardsville Southern Illinois University Edwardsville,IL,Edwardsville,62026,public,332,True,98,12922,9321
Oakland University,,MI,Rochester,48309,public,332,True,90,23188,12841
University of Findlay,,OH,Findlay,45840,private,332,True,86,40186,3906
Lesley University,,MA,Cambridge,2138,private,342,True,87,31364,1757
Missouri State University,,MO,Springfield,65897,public,342,True,94,17144,18837
Baker University,,KS,Baldwin City,66006,private,345,True,92,33800,1187
University of Tennessee at Chattanooga,University of Tennessee Chattanooga,TN,Chattanooga,37403,public,345,True,83,25966,9884
University of Louisiana at Lafayette,University of Louisiana Lafayette,LA,Lafayette,70504,public,345,True,75,24110,12950
Concordia University -- Irvine,,CA,Irvine,92612,private,345,True,69,41390,1699
Daemen University,,NY,Amherst,14226,private,345,True,73,33724,1782
University of Lynchburg,,VA,Lynchburg,24501,private,345,True,96,35540,1589
University of Hawaii at Hilo,UH Hilo University of Hawaii Hilo,HI,Hilo,96720,public,352,True,51,20798,2593
Georgia Southern University,,GA,Statesboro,30460,public,352,True,89,20816,22003
Walsh University,,OH,North Canton,44720,private,352,True,72,34595,1558
Eastern Kentucky University,,KY,Richmond,40475,public,352,True,98,20222,12072
Texas A&M University--Kingsville,Texas A & M University--Kingsville Texas A and M University--Kingsville Texas A&M University Kingsville,TX,Kingsville,78363,public,352,True,97,11445,4845
University of Northern Colorado,,CO,Greeley,80639,public,352,True,84,26204,6728
University of Southern Mississippi,,MS,Hattiesburg,39406,public,352,True,99,11618,10258
Point Park University,,PA,Pittsburgh,15222,private,352,True,82,48070,2418
Gardner-Webb University,Gardner Webb Gardner Webb University,NC,Boiling Springs,28017,private,356,True,79,33230,1983
William Carey University,,MS,Hattiesburg,39401,private,356,True,57,14685,3337
Carson-Newman University,Carson Newman College,TN,Jefferson City,37760,private,361,True,80,34700,1528
Western Kentucky University,,KY,Bowling Green,42101,public,361,True,97,27000,14440
The University of Akron,,OH,Akron,44325,public,361,True,83,17239,11323
The University of Texas at Tyler,University of Texas Tyler,TX,Tyler,75799,public,361,True,94,25198,6971
University of Montana,UMT,MT,Missoula,59812,public,361,True,95,31622,7215
Clark Atlanta University,,GA,Atlanta,30314,private,361,True,56,26446,3427
Husson University,,ME,Bangor,4401,private,361,True,91,22194,2453
Arkansas State University,Arkansas State University Jonesboro Arkansas State University Jonesboro,AR,State University,72467,public,361,True,70,13312,8201
Long Island University,,NY,Brookville,11548,private,369,True,93,41492,11319
Texas A&M University--Commerce,Texas A & M University--Commerce Texas A and M University--Commerce Texas A&M University Commerce,TX,Commerce,75429,public,369,True,42,22626,7201
Dominican University New York,,NY,Orangeburg,10962,private,369,True,89,33060,1097
Regent University,,VA,Virginia Beach,23464,private,369,True,32,20685,4552
University of Louisiana at Monroe,University of Louisiana Monroe,LA,Monroe,71209,public,369,True,72,21679,6472
Mississippi College,,MS,Clinton,39058,private,369,True,40,21698,2396
"University of Maryland, Eastern Shore",University of Maryland Eastern Shore,MD,Princess Anne,21853,public,369,True,81,19728,1933
Wingate University,,NC,Wingate,28174,private,376,True,86,41516,2510
University of Mary,,ND,Bismarck,58504,private,376,True,79,21062,2579
Dallas Baptist University,,TX,Dallas,75211,private,376,True,91,38140,2968
Eastern Michigan University,EMU,MI,Ypsilanti,48197,public,376,True,83,15170,11617
Mount St. Joseph University,College of Mount St Joseph College of Mount Saint Joseph,OH,Cincinnati,45233,private,376,True,54,34900,1423
Tarleton State University,,TX,Stephenville,76402,public,376,True,57,21932,12012
Pontifical Catholic University of Puerto Rico--Ponce,,PR,Ponce,717,private,380,False,85,5920,4473
Indiana State University,,IN,Terre Haute,47809,public,382,True,92,21734,6965
Northern Kentucky University,,KY,Highland Heights,41099,public,382,True,86,21480,10776
Palm Beach Atlantic University,,FL,West Palm Beach,33416,private,382,True,95,35900,3028
Trevecca Nazarene University,,TN,Nashville,37210,private,382,True,71,27300,1867
University of West Georgia,,GA,Carrollton,30118,public,382,True,80,20852,8687
University of South Alabama,,AL,Mobile,36688,public,382,True,65,22640,8491
University of Alaska--Fairbanks,University of Alaska Fairbanks,AK,Fairbanks,99775,public,389,True,65,22032,5844
University of Bridgeport,,CT,Bridgeport,6604,private,389,True,73,35760,1873
University of Arkansas at Little Rock,University of Arkansas Little Rock,AR,Little Rock,72204,public,390,True,56,18957,6236
Saint Leo University,St Leo University Saint Leo University,FL,Saint Leo,33574,private,390,True,80,28360,2336
Roosevelt University,,IL,Chicago,60605,private,390,True,88,20280,2391
University of Michigan--Flint,UM University of Michigan Flint,MI,Flint,48502,public,390,True,66,25830,4609
